source_code;source_concept_id;source_vocabulary_id;source_code_description;target_concept_id;target_vocabulary_id;valid_start_date;valid_end_date;invalid_reason
HP:0001824;0;HPO;Weight loss;0;Weight loss;2000-01-01;2099-12-31;
HP:0002013;0;HPO;Vomiting;0;Vomiting;2000-01-01;2099-12-31;
HP:0002321;0;HPO;Vertigo;0;Vertigo;2000-01-01;2099-12-31;
HP:0002633;0;HPO;Vasculitis: Inflammation of blood vessel.;0;Vasculitis: Inflammation of blood vessel.;2000-01-01;2099-12-31;
HP:0001337;0;HPO;Tremor;0;Tremor;2000-01-01;2099-12-31;
HP:0005990;0;HPO;Thyroid hypoplasia;0;Thyroid hypoplasia;2000-01-01;2099-12-31;
HP:0001873;0;HPO;Thrombocytopenia;0;Thrombocytopenia;2000-01-01;2099-12-31;
HP:0010307;0;HPO;Stridor;0;Stridor;2000-01-01;2099-12-31;
HP:0002360;0;HPO;Sleep disturbance;0;Sleep disturbance;2000-01-01;2099-12-31;
HP:0000988;0;HPO;Skin rash;0;Skin rash;2000-01-01;2099-12-31;
HP:0001250;0;HPO;Seizure;0;Seizure;2000-01-01;2099-12-31;
HP:0031417;0;HPO;Rhinorrhea;0;Rhinorrhea;2000-01-01;2099-12-31;
HP:0000711;0;HPO;Restlessness;0;Restlessness;2000-01-01;2099-12-31;
HP:0011356;0;HPO;Regional abnormality of skin;0;Regional abnormality of skin;2000-01-01;2099-12-31;
HP:0000989;0;HPO;pruritus;0;pruritus;2000-01-01;2099-12-31;
HP:0003701;0;HPO;Proximal muscle weakness;0;Proximal muscle weakness;2000-01-01;2099-12-31;
HP:0000520;0;HPO;Proptosis;0;Proptosis;2000-01-01;2099-12-31;
HP:0200028;0;HPO;Pretibial myxedema;0;Pretibial myxedema;2000-01-01;2099-12-31;
HP:0004396;0;HPO;Poor appetite;0;Poor appetite;2000-01-01;2099-12-31;
HP:0033050;0;HPO;Pharyngalgia;0;Pharyngalgia;2000-01-01;2099-12-31;
HP:0000751;0;HPO;Personality changes;0;Personality changes;2000-01-01;2099-12-31;
HP:0009830;0;HPO;Peripheral neuropathy;0;Peripheral neuropathy;2000-01-01;2099-12-31;
HP:0001698;0;HPO;Pericardial effusion;0;Pericardial effusion;2000-01-01;2099-12-31;
HP:0001300;0;HPO;Parkinsonism;0;Parkinsonism;2000-01-01;2099-12-31;
HP:0001962;0;HPO;Palpitations;0;Palpitations;2000-01-01;2099-12-31;
HP:0046506;0;HPO;Pain in head and neck region;0;Pain in head and neck region;2000-01-01;2099-12-31;
HP:0012531;0;HPO;Pain;0;Pain;2000-01-01;2099-12-31;
HP:0031041;0;HPO;Obstruction of the superior vena cava;0;Obstruction of the superior vena cava;2000-01-01;2099-12-31;
HP:0031246;0;HPO;Nonproductive cough;0;Nonproductive cough;2000-01-01;2099-12-31;
HP:0030166;0;HPO;Night sweats;0;Night sweats;2000-01-01;2099-12-31;
HP:0002018;0;HPO;Nausea;0;Nausea;2000-01-01;2099-12-31;
HP:0003326;0;HPO;Myalgia;0;Myalgia;2000-01-01;2099-12-31;
HP:0001324;0;HPO;Muscle weakness;0;Muscle weakness;2000-01-01;2099-12-31;
HP:0012578;0;HPO;Membranous nephropathy;0;Membranous nephropathy;2000-01-01;2099-12-31;
HP:0033834;0;HPO;Malaise;0;Malaise;2000-01-01;2099-12-31;
